ID,Name,Address,Latitude,Longitude,Opening Hours,Types,Rating,User Ratings Total
ChIJTdEIjH4ZQjERMQ5qnTUbHFU,Nguyen Van Troi Walking Bridge,"Nguyễn Văn Trỗi Bridge, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0510826,108.2290629,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.8,67
ChIJVwCYLlMYQjER5C5nOpHcglg,Đà Nẵng Travel Mart,"515 Trần Cao Vân, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam",16.0711506,108.1904043,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.5,20
ChIJ4e98LzAZQjERfbT5tjHCmNI,Yêu hơn mỗi ngày,"367H+8RV, An Hải, Sơn Trà, Da Nang 550000, Vietnam",16.0633543,108.2295605,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJ3cVClWEZQjER_gdKDyG2Q30,Cầu Tình Yêu Đà Nẵng,"367H+8R9, Đ. Trần Hưng Đạo, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0632799,108.2296041,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.5,1735
ChIJ4QBQgowZQjERs200POAfAZs,Tượng Cá Chép Hóa Rồng,"Đ. Trần Hưng Đạo, An Hải, Sơn Trà, Đà Nẵng 550000, Vietnam",16.06291,108.229815,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.6,141
ChIJL710Z-gZQjERTwK6WEaLM1c,Children's cultural houses,"2a Phan Đăng Lưu, Hoà Cường Bắc, Hải Châu, Đà Nẵng, Vietnam",16.0387805,108.2254072,"['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20096:00\u202fPM']","['tourist_attraction', 'point_of_interest', 'establishment']",4.4,1273
ChIJ3yiA7dMZQjERY4jp0EEjB3I,Sena homestay Cầu Rồng Đà Nẵng,"K3/12 Hà Thị Thân, An Hải Tây, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0602902,108.2314969,"['Monday: 6:30\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 6:30\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u200910:00\u202fPM']","['tourist_attraction', 'lodging', 'point_of_interest', 'establishment']",5,32
ChIJ6--gHakZQjERyso1M6Tbd3c,Góc chill bên sông hàn,"26WJ+H7, Hòa Cường, Hải Châu District, Da Nang 550000, Vietnam",16.0463764,108.2306428,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJg0mY6HIZQjERi32p6NWCCLs,Đầu cầu Phú Lộc,"359P+C89, Thanh Khê Đông, Thanh Khê District, Da Nang, Vietnam",16.068549,108.1858582,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJP_By1aoZQjERhzsWMXRW0Pg,Cầu Đặng Đình Vân,"359P+C89, Thanh Khê Đông, Thanh Khê District, Da Nang, Vietnam",16.068549,108.1858582,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJJxPH3yoZQjERMfjOzzLvmxU,Han River Bridge Viewpoint,"36CG+RC6, Hải Châu 1, Hải Châu District, Da Nang 550000, Vietnam",16.0720345,108.2260117,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJlZA7YgEZQjERwBfzBwsUo18,Da Nang specialties as gifts - Duong Le,"516 Núi Thành, Hoà Cường Nam, Hải Châu, Đà Nẵng 550000, Vietnam",16.0343577,108.2224462,"['Monday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20098:00\u202fPM']","['tourist_attraction', 'grocery_or_supermarket', 'health', 'food', 'store', 'point_of_interest', 'establishment']",4.9,60
ChIJFz6Du1oXQjERArjf-c-DJD0,Khuê Mỹ,"Khuê Mỹ, Ngũ Hành Sơn, Da Nang, Vietnam",16.0302205,108.2525802,,"['sublocality_level_1', 'sublocality', 'political']",,
ChIJESVRvSEWQjERO4GSGMlRPCY,Mũi Súng,"Hoàng Sa, Thọ Quang, Sơn Trà, Đà Nẵng, Vietnam",16.0967181,108.3066425,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['point_of_interest', 'establishment']",4.6,81
ChIJqbQE5osXQjER69MoUwhU-Mo,Bãi Đa,"Hoàng Sa, Thọ Quang, Sơn Trà, Đà Nẵng, Vietnam",16.0981068,108.3020073,,"['point_of_interest', 'establishment']",4.1,43
ChIJAwiT_LMXQjERSXzYjKBFvHk,Bãi tắm Lặn biển Ngắm san hô,"38X2+FP4, Hoàng Sa, Thọ Quang, Sơn Trà, Đà Nẵng, Vietnam",16.0986347,108.3018343,,"['travel_agency', 'point_of_interest', 'establishment']",4,4
ChIJB8ZD_eAXQjER3uph4wTGpXU,Bãi Trường Ngọc,"38X2+FP4, Hoàng Sa, Thọ Quang, Sơn Trà, Đà Nẵng, Vietnam",16.0989483,108.3010827,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJz-htgYYXQjEREAuCTVjfi3c,Phước Mỹ,"Phước Mỹ, Sơn Trà, Da Nang 550000, Vietnam",16.0702924,108.2466488,,"['sublocality_level_1', 'sublocality', 'political']",,
ChIJBUGlQb4ZQjERT8HjiqufUcc,Hòa Cường catholic church,"150 Nguyễn Hữu Thọ, Hòa Thuận Nam, Hải Châu, Đà Nẵng 550000, Vietnam",16.0440841,108.2097487,"['Monday: 5:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 5:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 5:00\u202fAM\u2009–\u20099:30\u202fPM']","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",4.7,206
ChIJH5FAHiEYQjERi-kdX4gd-eE,Da Nang Food Tour,"4 Trần Quốc Toản, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",16.0661013,108.2243619,"['Monday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20099:00\u202fPM']","['tourist_attraction', 'point_of_interest', 'establishment']",4.3,55
ChIJmySGLj4YQjERP-VGWyH42ks,Zone Media,"Tầng 3 tòa nhà Indochina Riverside, 74 Bạch Đằng, Hải Châu, Hải Châu 1, Đà Nẵng, 550000, Vietnam",16.0696342,108.2249089,"['Monday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']","['tourist_attraction', 'lodging', 'point_of_interest', 'establishment']",4,4
ChIJ4TzoziwYQjER8Wp_tOG1pYA,DHC Marina,"367H+PW4, Đ. Trần Hưng Đạo, An Hải Trung, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0642548,108.2298186,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.1,172
ChIJLWoAs80ZQjERLKHDYD-ZymI,Da Nang Museum of Cham Sculpture,"Số 02 Đ. 2 Tháng 9, Bình Hiên, Hải Châu, Đà Nẵng 550000, Vietnam",16.0603007,108.2232677,"['Monday: 7:30\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: 7:30\u202fAM\u2009–\u20095:00\u202fPM']","['tourist_attraction', 'museum', 'general_contractor', 'point_of_interest', 'establishment']",4.1,5261
ChIJF8yRoecZQjERdDBeBdSRD-Y,Asia Park - Sun World Da Nang Wonders,"1 Phan Đăng Lưu, Hoà Cường Bắc, Hải Châu, Đà Nẵng, Vietnam",16.0383924,108.2266751,"['Monday: 3:00\u2009–\u200910:00\u202fPM', 'Tuesday: 3:00\u2009–\u200910:00\u202fPM', 'Wednesday: 3:00\u2009–\u200910:00\u202fPM', 'Thursday: 3:00\u2009–\u200910:00\u202fPM', 'Friday: 3:00\u2009–\u200910:00\u202fPM', 'Saturday: 3:00\u2009–\u200910:00\u202fPM', 'Sunday: 3:00\u2009–\u200910:00\u202fPM']","['amusement_park', 'tourist_attraction', 'park', 'point_of_interest', 'establishment']",4.4,8518
ChIJ9fqsdOcZQjERZcIMEHw3HtY,Sun Wheel,"1 Phan Đăng Lưu, Hoà Cường Bắc, Hải Châu, Đà Nẵng, Vietnam",16.0404534,108.2283843,"['Monday: 3:00\u2009–\u20099:00\u202fPM', 'Tuesday: 3:00\u2009–\u20099:00\u202fPM', 'Wednesday: 3:00\u2009–\u20099:00\u202fPM', 'Thursday: 3:00\u2009–\u20099:00\u202fPM', 'Friday: 3:00\u2009–\u200910:00\u202fPM', 'Saturday: 3:00\u2009–\u200910:00\u202fPM', 'Sunday: 3:00\u2009–\u200910:00\u202fPM']","['tourist_attraction', 'point_of_interest', 'establishment']",4.5,4135
ChIJgyd5qSwYQjERWjrZwzhyXKc,Chùa An Phước,"Mai Hắc Đế, An Hải Trung, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0634876,108.231513,,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",4.6,27
ChIJo8fznMYZQjERNtNTUT-ZJyk,Ho Chi Minh Museum,"26X9+F2G, Duy Tân, Hoà Cường Bắc, Hải Châu, Đà Nẵng 550000, Vietnam",16.0486814,108.217581,"['Monday: 7:30\u202fAM\u2009–\u20094:30\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u20094:30\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u20094:30\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u20094:30\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u20094:30\u202fPM', 'Sunday: 7:30\u202fAM\u2009–\u20094:30\u202fPM']","['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",4.2,927
ChIJkzSVjMoZQjERwedbE3VmKt4,Chùa Pháp Lâm,"574 Ông Ích Khiêm, Nam Dương, Hải Châu, Đà Nẵng 550000, Vietnam",16.0622908,108.2155449,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",4.5,389
ChIJS0W_PlEZQjERNocT1rjxDB4,Bạch đằng,"64 Thi Sách, Hòa Thuận Nam, Hải Châu, Đà Nẵng 550000, Vietnam",16.0540721,108.2054827,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJR0Q0teUZQjERKEBd7ptNNZM,Grab Car,"3643+H97, Nguyễn Văn Linh, Hòa Thuận Tây, Hải Châu, Đà Nẵng 550000, Vietnam",16.0562399,108.2031234,,"['tourist_attraction', 'point_of_interest', 'establishment']",2.5,2
ChIJD29VgVEZQjERw7uqpISQl7w,Vintage Window,"K280 Hoàng Diệu, Bình Hiên, Hải Châu, Đà Nẵng 550000, Vietnam",16.0588292,108.216885,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJRZhHIMkZQjERYBH-5S1xKNg,Pho Da Temple,"340 Phan Châu Trinh, Bình Thuận, Hải Châu, Đà Nẵng 550000, Vietnam",16.0559509,108.2186556,,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",4.5,122
ChIJxR2USegZQjERSUEqi77jEB8,Công Ty TNHH Tư Vấn Và Dịch Thuật Miền Trung 247,"K130A/18 Điện Biên Phủ, Chính Gián, Thanh Khê, Đà Nẵng 550000, Vietnam",16.0658429,108.1986696,"['Monday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 5:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 5:00\u202fAM\u2009–\u200910:00\u202fPM']","['tourist_attraction', 'health', 'point_of_interest', 'travel_agency', 'establishment']",5,62
ChIJkatEeMwZQjERnAUKgmrbNgQ,Da Nang Fresco Village,"Kiệt 75 Nguyễn Văn Linh, Phước Ninh, Hải Châu, Đà Nẵng 550000, Vietnam",16.0607217,108.2200138,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.1,580
ChIJs4CsYc0ZQjERfosaA8zDOEE,danang,"26W9+VXP, Hòa Cường, Hải Châu District, Da Nang 550000, Vietnam",16.0472002,108.2199588,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJu6FQjzUYQjER39TMpgQVRUs,Con Market,"290 Hùng Vương, Vĩnh Trung, Hải Châu, Đà Nẵng 550000, Vietnam",16.0680564,108.2143082,"['Monday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20097:00\u202fPM']","['tourist_attraction', 'point_of_interest', 'establishment']",4.2,13289
ChIJyd6isx8ZQjERFA4utV9C37c,Shop pet,"Tân Chính, Thanh Khê, Đà Nẵng 550000, Vietnam",16.069943,108.210321,"['Monday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 8:30\u202fAM\u2009–\u200910:00\u202fPM']","['tourist_attraction', 'point_of_interest', 'establishment']",5,5
ChIJqSrP1AQZQjERe15rgXw9vz0,Đặc Sản Bò Lụi Bé Na - Nem Lụi Bé Na,"267 Ông Ích Khiêm, Hải Châu 2, Hải Châu, Đà Nẵng 550000, Vietnam",16.0688806,108.2139012,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'grocery_or_supermarket', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",5,19
ChIJC-CJfRYZQjER_B1JJTtnK7Y,Bánh Canh Bà Bé Chợ Cồn Đà Nẵng,"QUÁN DUY NHẤT Ở ĐÀ NẴNG - Cổng chợ cồn, 269 Ông Ích Khiêm, Hải Châu 2, Hải Châu, Đà Nẵng 550000, Vietnam",16.0689316,108.2138951,"['Monday: 6:45\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 6:45\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 6:45\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 6:45\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 6:45\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 6:45\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 6:45\u202fPM\u2009–\u200912:00\u202fAM']","['tourist_attraction', 'point_of_interest', 'establishment']",3.6,18
ChIJASjStc0ZQjERf8hQfCEJ8JA,An Long Temple,"4 Đ. 2 Tháng 9, Bình Hiên, Hải Châu, Đà Nẵng 550000, Vietnam",16.0597945,108.223266,,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",4.5,67
ChIJ0atM70kYQjERt8DDC2MBtX4,다낭현지교회,"190 Ông Ích Khiêm, Tân Chính, Thanh Khê, Đà Nẵng 550000, Vietnam",16.0710393,108.2129536,,"['church', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",4.9,57
ChIJnwKLiE4YQjERMVI0qrqKg1c,Nhà Thờ Giáo Xứ Tam Tòa,"274 Trần Cao Vân, Tam Thuận, Thanh Khê, Đà Nẵng 550000, Vietnam",16.0717158,108.2037948,"['Monday: 5:30\u2009–\u20096:30\u202fPM', 'Tuesday: 5:30\u2009–\u20096:30\u202fPM', 'Wednesday: 5:30\u2009–\u20096:30\u202fPM', 'Thursday: 5:30\u2009–\u20096:30\u202fPM', 'Friday: 5:30\u2009–\u20096:30\u202fPM', 'Saturday: 5:30\u2009–\u20096:30\u202fPM', 'Sunday: 5:00\u2009–\u20096:00\u202fAM, 7:30\u2009–\u20098:30\u202fAM, 5:00\u2009–\u20096:00\u202fPM']","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",4.5,175
ChIJtRKHI78ZQjERoPBC7lu9HEQ,GIÒ BẮP BÊ NGHỆ AN - CN ĐÀ NẴNG,"156 Hùng Vương, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",16.0682813,108.2184452,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJbbs1ZTQYQjERi3OdfmnRk2g,Hai Chau Village Hall,"3699+3MQ, K48 Phan Châu Trinh, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",16.0677019,108.2192454,,"['tourist_attraction', 'point_of_interest', 'establishment']",4.4,34
ChIJHTR8VDIYQjERdfEDU-POofU,Đà Nẵng Cathedral,"156 Đ. Trần Phú, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",16.0666718,108.2229706,"['Monday: 6:00\u202fAM\u2009–\u20094:30\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u20094:30\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u20094:30\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u20094:30\u202fPM', 'Saturday: 6:00\u202fAM\u2009–\u20094:30\u202fPM', 'Sunday: 11:30\u202fAM\u2009–\u20091:30\u202fPM']","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",3.9,9417
ChIJ6fTZzi4ZQjERB7zNaGQLETs,Mi đi mô,"30, 16/3 Đ. Trần Phú, Hải Châu 1, Hải Châu, Đà Nẵng 55000, Vietnam",16.0662321,108.2232725,,"['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJ78thjjYYQjERkiy-c9ebVPE,Danang Fine Arts Museum,"78 Đ. Lê Duẩn, Thạch Thang, Hải Châu, Đà Nẵng 550000, Vietnam",16.0712986,108.2177249,"['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20095:00\u202fPM']","['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",4.4,623
ChIJ75pYOI8ZQjEReb8Mw6ThCZQ,Nhà Thờ Con Gà,"156 Đ. Trần Phú, Hải Châu 1, Hải Châu, Đà Nẵng 550000, Vietnam",16.0666864,108.2232191,"['Monday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20096:00\u202fPM']","['tourist_attraction', 'point_of_interest', 'establishment']",4.6,348
ChIJO-CAdzAYQjERcuYVXdwMfkE,Ruralstay Vietnam,"206 Huỳnh Ngọc Huệ, Hòa Khê, Thanh Khê, Đà Nẵng 590000, Vietnam",16.0570672,108.18675,"['Monday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']","['tourist_attraction', 'travel_agency', 'point_of_interest', 'establishment']",5,2
ChIJq9RJ9jYYQjERv3TZJNtSuHM,Hội Thánh Truyền Giáo Cao Đài-Trung Hưng Bửu Toà,"63 Hải Phòng, Thạch Thang, Hải Châu, Đà Nẵng 550000, Vietnam",16.0719117,108.2170862,,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",3.3,74
ChIJD8ivG7YZQjERxe5fgwGSVao,Karaoke camel,"7 Xuân Hòa 1, Hòa Khê, Thanh Khê, Đà Nẵng 550000, Vietnam",16.067675,108.1915169,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u200912:00\u202fAM']","['tourist_attraction', 'point_of_interest', 'establishment']",4.8,10
ChIJq-8RcEkZQjER6Y97EGQg4g4,Massage,"177 Đ. Trần Phú, Hải Châu 1, Q. Hải Châu, Đà Nẵng 550000, Vietnam",16.066422,108.2238567,"['Monday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",,
ChIJ6XD02FMZQjERzT9uC9hB_oY,Quảng trường 2/9,"26RF+F35, Hòa Cường, Hải Châu District, Da Nang, Vietnam",16.0411297,108.2227389,,"['tourist_attraction', 'point_of_interest', 'establishment']",4.5,26
ChIJL1GKWJYZQjERLrEGqlK2kwQ,Drachenbrücke (Cầu Rồng),"29 Cầu Rồng, An Hải Trung, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0612993,108.2271986,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",5,2
ChIJ22t6tSYZQjER2vqQjMqhnsI,Heo Quay Ông Tỵ,"538 Trần Cao Vân, Xuân Hà, Thanh Khê, Đà Nẵng 550000, Vietnam",16.0713129,108.1943244,,"['tourist_attraction', 'point_of_interest', 'establishment']",5,2
ChIJiVEp-zsZQjERKKgVAGERFrE,Dragon Bridge,"27 Cầu Rồng, An Hải Trung, Sơn Trà, Đà Nẵng 550000, Vietnam",16.0611087,108.2274955,,"['tourist_attraction', 'point_of_interest', 'establishment']",4.6,58
ChIJpb6jDYUZQjERKU-DXSekLIE,Grass Square,"26RF+45R, 30 Tháng 4, Hoà Cường Bắc, Hải Châu, Đà Nẵng, Vietnam",16.0403618,108.2228858,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","['tourist_attraction', 'point_of_interest', 'establishment']",4.4,5
